Title,Author,Publication Date,Publication Season,Goodreads URL,Awards Count,Rating
I Heard You Paint Houses,Charles Brandt,2016-06-29,Summer,https://www.goodreads.com/book/show/934378.I_Heard_You_Paint_Houses?from_search=true&from_srp=true&qid=yykyyzWKgO&rank=1,0,4.12
No One Is Too Small To Make A Difference,Greta Thunberg,2019-11-12,Fall,https://www.goodreads.com/book/show/51764686-no-one-is-too-small-to-make-a-difference?from_search=true&from_srp=true&qid=7tIt5diyCg&rank=1,1,3.86
Sapiens,Yuval Noah Harari,2019-01-10,Spring,https://www.goodreads.com/book/show/23692271-sapiens?from_search=true&from_srp=true&qid=Dr2EmP1JNn&rank=1,2,4.35
Just Mercy,Bryan Stevenson,2015-08-18,Summer,https://www.goodreads.com/book/show/20342617-just-mercy?from_search=true&from_srp=true&qid=zBVmAcAviG&rank=1,8,4.63
Born A Crime,Trevor Noah,2016-11-15,Fall,https://www.goodreads.com/book/show/36650991-born-a-crime,6,4.49
The Body Keeps The Score,Bessel van der Kolk,2015-09-08,Fall,https://www.goodreads.com/book/show/24611788-the-body-keeps-the-score,0,4.38
Why We Sleep,Matthew Walker,2017-10-03,Fall,https://www.goodreads.com/book/show/36709369-why-we-sleep,1,4.38
Outliers,Malcolm Gladwell,2008-11-18,Fall,https://www.goodreads.com/book/show/7967279-outliers,0,4.19
"Thinking, Fast and Slow",Daniel Kahneman,2011-10-25,Fall,https://www.goodreads.com/book/show/13539043-thinking-fast-and-slow,4,4.18
Killers of the Flower Moon,David Grann,2018-04-03,Spring,https://www.goodreads.com/book/show/193388249-killers-of-the-flower-moon?from_search=true&from_srp=true&qid=H1t3xFNgid&rank=1,8,4.14
The Soul of an Octopus,Sy Montgomery,2016-04-05,Spring,https://www.goodreads.com/book/show/22609485-the-soul-of-an-octopus?from_search=true&from_srp=true&qid=czZzpTPrqm&rank=1,3,3.93
The Library Book,Susan Orlean,2019-10-01,Fall,https://www.goodreads.com/book/show/42453769-the-library-book,4,3.89
The Fifth Risk,Michael Lewis,2018-10-02,Fall,https://www.goodreads.com/book/show/46266188-the-fifth-risk?from_search=true&from_srp=true&qid=9fyfcENT4N&rank=1,1,4.09
Calypso,David Sedaris,2018-05-29,Summer,https://www.goodreads.com/book/show/42283251-calypso,2,4.11
Shoe Dog,Phil Knight,2017-09-26,Fall,https://www.goodreads.com/book/show/30753724-shoe-dog,1,4.47
The War on Normal People,Andrew Yang,2018-04-03,Spring,https://www.goodreads.com/book/show/41155063-the-war-on-normal-people,0,4.26
